CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			32 threads, mask=0xFFFFFFFF

Number of sockets		1
Number of threads		32

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 4)	
		-- Thread 2	8
		-- Thread 3	9
	-- Core 2 (ID 8)	
		-- Thread 4	16
		-- Thread 5	17
	-- Core 3 (ID 12)	
		-- Thread 6	24
		-- Thread 7	25
	-- Core 4 (ID 16)	
		-- Thread 8	32
		-- Thread 9	33
	-- Core 5 (ID 20)	
		-- Thread 10	40
		-- Thread 11	41
	-- Core 6 (ID 24)	
		-- Thread 12	48
		-- Thread 13	49
	-- Core 7 (ID 28)	
		-- Thread 14	56
		-- Thread 15	57
	-- Core 8 (ID 32)	
		-- Thread 16	64
	-- Core 9 (ID 33)	
		-- Thread 17	66
	-- Core 10 (ID 34)	
		-- Thread 18	68
	-- Core 11 (ID 35)	
		-- Thread 19	70
	-- Core 12 (ID 36)	
		-- Thread 20	72
	-- Core 13 (ID 37)	
		-- Thread 21	74
	-- Core 14 (ID 38)	
		-- Thread 22	76
	-- Core 15 (ID 39)	
		-- Thread 23	78
	-- Core 16 (ID 40)	
		-- Thread 24	80
	-- Core 17 (ID 41)	
		-- Thread 25	82
	-- Core 18 (ID 42)	
		-- Thread 26	84
	-- Core 19 (ID 43)	
		-- Thread 27	86
	-- Core 20 (ID 44)	
		-- Thread 28	88
	-- Core 21 (ID 45)	
		-- Thread 29	90
	-- Core 22 (ID 46)	
		-- Thread 30	92
	-- Core 23 (ID 47)	
		-- Thread 31	94

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		24 (max 24)
	Number of threads	32 (max 32)
	Hybrid			yes, 2 coresets
	Core Set 0		P-Cores, 8 cores, 16 threads
	Core Set 1		E-Cores, 16 cores, 16 threads
	Manufacturer		GenuineIntel
	Name			Intel Core i9 14900K
	Codename		Raptor Lake
	Specification		Intel(R) Core(TM) i9-14900K
	Package (platform ID)	Socket 1700 LGA (0x1)
	CPUID			6.7.1
	Extended CPUID		6.B7
	Core Stepping		B0
	Technology		10 nm
	TDP Limit		125.0 Watts
	Core Speed		5700.0 MHz
	Multiplier x Bus Speed	57.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (mem.)	100.0 MHz
	Stock frequency		3200 MHz
	Max frequency		6000 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0x11D
	L1 Data cache		8 x 48 KB (12-way, 64-byte line) + 16 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line) + 16 x 64 KB (8-way, 64-byte line)
	L2 cache		8 x 2 MB (16-way, 64-byte line) + 4 x 4 MB (16-way, 64-byte line)
